iteration,mode,factor_code,error,Gross_IR,Turnover,Cost_Impact,Net_IR,node_count,reward
0,baseline,"rank(-1 * delta(close, 1))",,0.5918162792718888,655.4300348316667,1.6067876390255218,-13.119024377716997,4,0.5918162792718888
1,baseline,"cs_rank(-1 * (zscore(close, 10) + zscore(vwap, 10)))",,0.3180902352390389,298.69574627880706,0.6875237158508529,-4.575714102409169,6,0.3180902352390389
2,baseline,"cs_rank(-1 * (zscore(close, 10) + zscore(vwap, 10) + zscore(volume, 10)))",,0.3189451925251962,341.0129214247275,0.7900157796107755,-6.088931366699723,8,0.3189451925251962
3,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10)))",,0.6653925393369012,494.08088752742475,1.2095658402716432,-8.954088919898407,6,0.6653925393369012
4,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + decay_linear(vwap, 20)))",,0.28942597593236197,19.015819135536034,0.0369620709385988,-0.15467115197557815,8,0.28942597593236197
5,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + sma(volume, 20) / (volume + 1e-5)))",,0.6758068010313018,494.6878455815824,1.2098403532453963,-9.001174570780273,10,0.5758068010313018
6,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10)))",,0.6653925393369012,494.08088752742475,1.2095658402716432,-8.954088919898407,6,0.6653925393369012
7,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + decay_linear(volume, 20)))",,-0.9186579562510149,16.23245554379393,0.030763793985153932,-1.2962513448397415,8,-0.9186579562510149
8,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + cs_rank(volume)))",,0.5302206137543092,489.2618406968699,1.195622687315508,-9.11598044033081,8,0.5302206137543092
9,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + decay_linear(vwap, 20)))",,0.28942597593236197,19.015819135536034,0.0369620709385988,-0.15467115197557815,8,0.28942597593236197
10,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + cs_rank(volume)))",,0.5302206137543092,489.2618406968699,1.195622687315508,-9.11598044033081,8,0.5302206137543092
11,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + cs_rank(volume / (volume + 1e-5))))",,0.530395957410191,489.260989124714,1.1956176003686638,-9.115716240102232,10,0.430395957410191
12,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10)))",,0.6653925393369012,494.08088752742475,1.2095658402716432,-8.954088919898407,6,0.6653925393369012
13,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + decay_linear(vwap, 20)))",,0.28942597593236197,19.015819135536034,0.0369620709385988,-0.15467115197557815,8,0.28942597593236197
14,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + cs_rank(volume / (volume + 1e-5))))",,0.530395957410191,489.260989124714,1.1956176003686638,-9.115716240102232,10,0.430395957410191
15,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + cs_rank(volume / (volume + 1e-5))))",,0.530395957410191,489.260989124714,1.1956176003686638,-9.115716240102232,10,0.430395957410191
16,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10)))",,0.6653925393369012,494.08088752742475,1.2095658402716432,-8.954088919898407,6,0.6653925393369012
17,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + cs_rank(volume)))",,0.5302206137543092,489.2618406968699,1.195622687315508,-9.11598044033081,8,0.5302206137543092
18,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + decay_linear(volume, 20)))",,-0.9186579562510149,16.23245554379393,0.030763793985153932,-1.2962513448397415,8,-0.9186579562510149
19,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(volume, 10)))",,0.4672845749289682,604.9662268848426,1.4712632547635855,-13.209391931879095,6,0.4672845749289682
20,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + decay_linear(zscore(volume, 10), 20)))",,0.6522047517560615,485.75315052129224,1.1871459665109974,-8.848371805060458,9,0.6022047517560615
21,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10)))",,0.6653925393369012,494.08088752742475,1.2095658402716432,-8.954088919898407,6,0.6653925393369012
22,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + decay_linear(high - low, 10)))",,0.24305875240050578,408.20111295749837,0.9706592979844961,-8.209077130917597,9,0.1930587524005058
23,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + cs_rank(volume / (volume + 1e-5))))",,0.530395957410191,489.260989124714,1.1956176003686638,-9.115716240102232,10,0.430395957410191
24,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10)))",,0.6653925393369012,494.08088752742475,1.2095658402716432,-8.954088919898407,6,0.6653925393369012
25,baseline,"cs_rank(-1 * (delta(close, 1) + zscore(close, 10) + decay_linear(high - low, 5)))",,0.3558578404904528,409.77268937131504,0.9736225138284793,-8.17786864922536,9,0.30585784049045284
